z,n,name,halflife,mode
0,1,n,613.9,B-
0,4,n,1.7547604425822527e-22,
0,6,n,,
1,0,H,,S
1,1,H,,S
1,2,H,388781328.00697345,B-
1,3,H,,N
1,4,H,8.608258774931805e-23,2N
1,5,H,2.943469129492811e-22,N
1,6,H,5.069307945237619e-21,2N
2,1,He,,S
2,2,He,,S
2,3,He,7.040705479496693e-22,N
2,4,He,0.8067,B-
2,5,He,3.0415847671425716e-21,N
2,6,He,0.1191,B-
2,7,He,,N
2,8,He,1.5207923835712858e-21,N
3,1,Li,,P
3,2,Li,3.709249716027526e-22,P
3,3,Li,,S
3,4,Li,,S
3,5,Li,0.8399,B-
3,6,Li,0.1783,B-
3,7,Li,,N
3,8,Li,0.00875,B-
3,9,Li,,N
4,2,Be,4.959105598602019e-21,A
4,3,Be,4598208,EC
4,4,Be,8.190982317260066e-17,A
4,5,Be,,S
4,6,Be,47650958221633.92,B-
4,7,Be,13.76,B-
4,8,Be,0.02146,B-
4,9,Be,2.7e-21,N
4,10,Be,0.00435,B-
4,11,Be,7.866167501230788e-22,N
4,12,Be,5.702971438392321e-22,N
5,2,B,5.695851623862494e-22,P
5,3,B,0.77,EC+B+
5,4,B,8.448846575396032e-19,P
5,5,B,,S
5,6,B,,S
5,7,B,0.0202,B-
5,8,B,0.01733,B-
5,9,B,0.0125,B-
5,10,B,0.00993,B-
5,11,B,4.5623771507138576e-21,N
5,12,B,0.00508,B-
5,13,B,,N
5,14,B,0.00292,B-
5,15,B,9.124754301427716e-22,N
5,16,B,7.603961917856429e-22,2N
6,2,C,3.509520885164506e-21,2P
6,3,C,0.1265,EC+B+
6,4,C,19.29,EC+B+
6,5,C,1221.84,EC+B+
6,6,C,,S
6,7,C,,S
6,8,C,179874478055.1744,B-
6,9,C,2.449,B-
6,10,C,0.747,B-
6,11,C,0.193,B-
6,12,C,0.092,B-
6,13,C,0.0463,B-
6,14,C,0.0163,B-
6,16,C,0.0061,B-
7,3,N,1.8249508602855427e-22,P
7,4,N,5.496839940619106e-22,P
7,5,N,0.011,EC+B+
7,6,N,597.9,EC+B+
7,7,N,,S
7,8,N,,S
7,9,N,7.13,B-
7,10,N,4.173,B-
7,11,N,0.619,B-
7,12,N,0.336,B-
7,13,N,0.1344,B-
7,14,N,0.084,B-
7,15,N,0.023,B-
7,16,N,0.0141,B-
7,17,N,0.000000052,N
8,3,O,3.5095208851645054e-22,2P
8,4,O,6.3366349315470245e-21,2P
8,5,O,0.00858,B+P
8,6,O,70.606,EC+B+
8,7,O,122.24,EC+B+
8,8,O,,S
8,9,O,,S
8,10,O,,S
8,11,O,26.88,B-
8,12,O,13.51,B-
8,13,O,3.42,B-
8,14,O,2.25,B-
8,15,O,0.097,B-
8,16,O,0.065,B-
8,18,O,0.0000000000045,2N
9,4,F,4.5172050997166895e-22,
9,5,F,5.013601264520723e-22,P
9,6,F,6.912692652596753e-22,P
9,7,F,1.1405942876784644e-20,P
